word,unigramProb,dummy
waves,1.83E-05,0
boy,9.75E-05,0
feet,9.50E-05,0
instinctively,8.15E-07,0
natural,0.000174674,0
people,0.000798238,0
risks,3.19E-05,0
say,0.000260677,0
statue,7.90E-06,0
takes,9.60E-05,0
ten,7.80E-05,0
waved,1.45E-06,0
waves,1.83E-05,0
bad,0.000158053,0
end,0.000366994,0
having,0.000181748,0
learning,0.000195564,0
longs,1.30E-06,0
news,0.001255463,0
school,0.000570154,0
seven,7.35E-05,0
teacher,7.98E-05,0
time,0.001510206,0
tough,2.25E-05,0
week,0.000277878,0
bad,0.000158053,0
end,0.000366994,0
having,0.000181748,0
learning,0.000195564,0
longs,1.30E-06,0
news,0.001255463,0
school,0.000570154,0
seven,7.35E-05,0
teacher,7.98E-05,0
time,0.001510206,0
tough,2.25E-05,0
week,0.000277878,0
authors,8.79E-05,0
bankers,4.12E-06,0
cons,1.22E-05,0
essays,2.36E-05,0
jail,1.25E-05,0
networking,7.63E-05,0
novels,1.25E-05,0
sites,0.000336985,0
social,0.000231946,0
written,0.000162958,0
authors,8.79E-05,0
bankers,4.12E-06,0
cons,1.22E-05,0
essays,2.36E-05,0
jail,1.25E-05,0
networking,7.63E-05,0
novels,1.25E-05,0
sites,0.000336985,0
social,0.000231946,0
written,0.000162958,0
airport,0.000112138,0
beautiful,9.73E-05,0
driving,6.65E-05,0
eat,4.86E-05,0
expect,5.76E-05,0
fancy,1.46E-05,0
felt,5.54E-05,0
flying,2.98E-05,0
food,0.000299392,0
landed,6.20E-06,0
not,0.004376542,0
sister,4.16E-05,0
airport,0.000112138,0
beautiful,9.73E-05,0
driving,6.65E-05,0
eat,4.86E-05,0
expect,5.76E-05,0
fancy,1.46E-05,0
felt,5.54E-05,0
flying,2.98E-05,0
food,0.000299392,0
landed,6.20E-06,0
not,0.004376542,0
sister,4.16E-05,0
beaver,1.44E-05,0
best,0.000618014,0
building,0.000213142,0
ever,0.000166648,0
give,0.000233832,0
horror,2.73E-05,0
logs,1.33E-05,0
movie,0.000263294,0
night,0.000216957,0
not,0.004376542,0
saw,8.07E-05,0
say,0.000260677,0
seen,0.000130238,0
sticks,1.06E-05,0
beaver,1.44E-05,0
best,0.000618014,0
building,0.000213142,0
ever,0.000166648,0
give,0.000233832,0
horror,2.73E-05,0
logs,1.33E-05,0
movie,0.000263294,0
night,0.000216957,0
not,0.004376542,0
saw,8.07E-05,0
say,0.000260677,0
seen,0.000130238,0
sticks,1.06E-05,0
computer,0.000372577,0
fell,2.51E-05,0
horse,9.72E-05,0
leg,2.89E-05,0
mega,1.55E-05,0
processing,9.22E-05,0
slow,4.47E-05,0
speed,0.000138169,0
thirty-three,1.66E-12,0
computer,0.000372577,0
fell,2.51E-05,0
horse,9.72E-05,0
leg,2.89E-05,0
mega,1.55E-05,0
processing,9.22E-05,0
slow,4.47E-05,0
speed,0.000138169,0
thirty-three,1.66E-12,0
actors,2.02E-05,0
bought,5.24E-05,0
directors,4.72E-05,0
dress,4.54E-05,0
great,0.00050107,0
leading,9.34E-05,0
make,0.000673225,0
movie,0.000263294,0
plays,3.62E-05,0
show,0.000411409,0
silk,2.18E-05,0
television,8.53E-05,0
actors,2.02E-05,0
bought,5.24E-05,0
directors,4.72E-05,0
dress,4.54E-05,0
great,0.00050107,0
leading,9.34E-05,0
make,0.000673225,0
movie,0.000263294,0
plays,3.62E-05,0
show,0.000411409,0
silk,2.18E-05,0
television,8.53E-05,0
bank,0.000152164,0
dog,0.000128434,0
id,0.000199382,0
man,0.000301565,0
name,0.000772022,0
neck,2.88E-05,0
phone,0.[phone],0
pocket,6.47E-05,0
put,0.000191469,0
puts,1.78E-05,0
shirt,6.73E-05,0
walking,4.15E-05,0
bank,0.000152164,0
dog,0.000128434,0
id,0.000199382,0
man,0.000301565,0
name,0.000772022,0
neck,2.88E-05,0
phone,0.[phone],0
pocket,6.47E-05,0
put,0.000191469,0
puts,1.78E-05,0
shirt,6.73E-05,0
walking,4.15E-05,0
bodybuilders,9.74E-07,0
boy,9.75E-05,0
candy,2.29E-05,0
decided,5.49E-05,0
friend's,1.44E-09,0
made,0.000477562,0
muscles,9.73E-06,0
not,0.004376542,0
ship,0.000100796,0
thieves,3.66E-06,0
wanted,0.000105217,0
wood,8.50E-05,0
bodybuilders,9.74E-07,0
boy,9.75E-05,0
candy,2.29E-05,0
decided,5.49E-05,0
friend's,1.44E-09,0
made,0.000477562,0
muscles,9.73E-06,0
not,0.004376542,0
ship,0.000100796,0
thieves,3.66E-06,0
wanted,0.000105217,0
wood,8.50E-05,0
actress,1.16E-05,0
attack,5.92E-05,0
gray,3.56E-05,0
hair,9.98E-05,0
heart,0.000150026,0
like,0.000865191,0
not,0.004376542,0
people,0.000798238,0
saw,8.07E-05,0
scared,8.43E-06,0
strands,2.93E-06,0
thought,0.000135556,0
very,0.000556631,0
wrinkle,2.58E-06,0
actress,1.16E-05,0
attack,5.92E-05,0
gray,3.56E-05,0
hair,9.98E-05,0
heart,0.000150026,0
like,0.000865191,0
not,0.004376542,0
people,0.000798238,0
saw,8.07E-05,0
scared,8.43E-06,0
strands,2.93E-06,0
thought,0.000135556,0
very,0.000556631,0
wrinkle,2.58E-06,0
belt,2.87E-05,0
cardboard,4.45E-06,0
dealing,2.88E-05,0
fort,5.71E-05,0
look,0.000287602,0
paper,0.000224262,0
small,0.000346299,0
time,0.001510206,0
tiny,2.88E-05,0
belt,2.87E-05,0
cardboard,4.45E-06,0
dealing,2.88E-05,0
fort,5.71E-05,0
look,0.000287602,0
paper,0.000224262,0
small,0.000346299,0
time,0.001510206,0
tiny,2.88E-05,0
able,0.000181792,0
being,0.000403493,0
exam,3.05E-05,0
fit,7.04E-05,0
fourteen,5.11E-06,0
hurting,2.90E-06,0
new,0.00257802,0
pants,2.79E-05,0
passing,2.57E-05,0
quite,9.77E-05,0
real,0.000494745,0
shoes,0.000134216,0
size,0.000357061,0
studying,1.62E-05,0
these,0.000899109,0
able,0.000181792,0
being,0.000403493,0
exam,3.05E-05,0
fit,7.04E-05,0
fourteen,5.11E-06,0
hurting,2.90E-06,0
new,0.00257802,0
pants,2.79E-05,0
passing,2.57E-05,0
quite,9.77E-05,0
real,0.000494745,0
shoes,0.000134216,0
size,0.000357061,0
studying,1.62E-05,0
these,0.000899109,0
car,0.000439946,0
class,0.000317594,0
family,0.000422414,0
intern,6.07E-06,0
mime,9.57E-06,0
not,0.004376542,0
poem,1.48E-05,0
read,0.000535699,0
say,0.000260677,0
son,9.66E-05,0
student,0.000238635,0
use,0.001196532,0
wanted,0.000105217,0
car,0.000439946,0
class,0.000317594,0
family,0.000422414,0
intern,6.07E-06,0
mime,9.57E-06,0
not,0.004376542,0
poem,1.48E-05,0
read,0.000535699,0
say,0.000260677,0
son,9.66E-05,0
student,0.000238635,0
use,0.001196532,0
wanted,0.000105217,0
buckets,2.36E-06,0
burdens,2.42E-06,0
carry,5.49E-05,0
clean,7.54E-05,0
feeling,4.41E-05,0
filled,3.90E-05,0
floor,8.93E-05,0
looks,7.30E-05,0
sick,2.65E-05,0
start,0.000269115,0
those,0.000448742,0
water,0.00035761,0
worker,2.67E-05,0
buckets,2.36E-06,0
burdens,2.42E-06,0
carry,5.49E-05,0
clean,7.54E-05,0
feeling,4.41E-05,0
filled,3.90E-05,0
floor,8.93E-05,0
looks,7.30E-05,0
sick,2.65E-05,0
start,0.000269115,0
those,0.000448742,0
water,0.00035761,0
worker,2.67E-05,0
anchor,1.43E-05,0
castle,3.07E-05,0
family,0.000422414,0
food,0.000299392,0
home,0.002122006,0
huge,0.000117412,0
live,0.000275899,0
man's,4.64E-08,0
manor,1.18E-05,0
party,0.000240513,0
people,0.000798238,0
speaking,3.96E-05,0
those,0.000448742,0
wealthy,5.56E-06,0
anchor,1.43E-05,0
castle,3.07E-05,0
family,0.000422414,0
food,0.000299392,0
home,0.002122006,0
huge,0.000117412,0
live,0.000275899,0
man's,4.64E-08,0
manor,1.18E-05,0
party,0.000240513,0
people,0.000798238,0
speaking,3.96E-05,0
those,0.000448742,0
wealthy,5.56E-06,0
bought,5.24E-05,0
chips,2.33E-05,0
competitor,5.61E-06,0
computer,0.000372577,0
copies,4.38E-05,0
database,0.0001724,0
ended,5.42E-05,0
online,0.000999355,0
pages,0.000388891,0
poker,0.000214479,0
stocks,3.57E-05,0
stored,3.06E-05,0
suddenly,1.92E-05,0
ten,7.80E-05,0
tournament,3.58E-05,0
web,0.001029672,0
years,0.000561461,0
bought,5.24E-05,0
chips,2.33E-05,0
competitor,5.61E-06,0
computer,0.000372577,0
copies,4.38E-05,0
database,0.0001724,0
ended,5.42E-05,0
online,0.000999355,0
pages,0.000388891,0
poker,0.000214479,0
stocks,3.57E-05,0
stored,3.06E-05,0
suddenly,1.92E-05,0
ten,7.80E-05,0
tournament,3.58E-05,0
web,0.001029672,0
years,0.000561461,0
autumn,1.60E-05,0
britain,3.83E-05,0
city,0.000649084,0
ended,5.42E-05,0
fell,2.51E-05,0
heir,2.24E-06,0
king's,1.59E-08,0
long,0.000419681,0
night,0.000216957,0
place,0.000367256,0
queen,5.38E-05,0
took,0.000110181,0
wet,3.98E-05,0
autumn,1.60E-05,0
britain,3.83E-05,0
city,0.000649084,0
ended,5.42E-05,0
fell,2.51E-05,0
heir,2.24E-06,0
king's,1.59E-08,0
long,0.000419681,0
night,0.000216957,0
place,0.000367256,0
queen,5.38E-05,0
took,0.000110181,0
wet,3.98E-05,0
chicken,3.43E-05,0
creamy,3.63E-06,0
extra,9.87E-05,0
favorite,0.000102691,0
flavored,3.15E-06,0
gardeners,2.35E-06,0
get,0.001007091,0
herb,9.86E-06,0
lunch,3.46E-05,0
meals,1.91E-05,0
meeting,0.00020078,0
sauce,1.82E-05,0
tomato,9.36E-06,0
work,0.000697154,0
chicken,3.43E-05,0
creamy,3.63E-06,0
extra,9.87E-05,0
favorite,0.000102691,0
flavored,3.15E-06,0
gardeners,2.35E-06,0
get,0.001007091,0
herb,9.86E-06,0
lunch,3.46E-05,0
meals,1.91E-05,0
meeting,0.00020078,0
sauce,1.82E-05,0
tomato,9.36E-06,0
work,0.000697154,0
afford,1.72E-05,0
bad,0.000158053,0
buy,0.000682684,0
cannot,1.63E-07,0
excuse,1.06E-05,0
family,0.000422414,0
food,0.000299392,0
opening,5.91E-05,0
say,0.000260677,0
skin,9.11E-05,0
small,0.000346299,0
surface,8.31E-05,0
teeth,1.62E-05,0
very,0.000556631,0
afford,1.72E-05,0
bad,0.000158053,0
buy,0.000682684,0
cannot,1.63E-07,0
excuse,1.06E-05,0
family,0.000422414,0
food,0.000299392,0
opening,5.91E-05,0
say,0.000260677,0
skin,9.11E-05,0
small,0.000346299,0
surface,8.31E-05,0
teeth,1.62E-05,0
very,0.000556631,0
accused,1.44E-05,0
complex,7.79E-05,0
covered,6.26E-05,0
decides,7.63E-06,0
frame,7.66E-05,0
gold,0.00017866,0
innocence,4.44E-06,0
jury,1.76E-05,0
like,0.000865191,0
paint,3.64E-05,0
people,0.000798238,0
person,0.000243888,0
purple,2.64E-05,0
accused,1.44E-05,0
complex,7.79E-05,0
covered,6.26E-05,0
decides,7.63E-06,0
frame,7.66E-05,0
gold,0.00017866,0
innocence,4.44E-06,0
jury,1.76E-05,0
like,0.000865191,0
paint,3.64E-05,0
people,0.000798238,0
person,0.000243888,0
purple,2.64E-05,0
being,0.000403493,0
better,0.000261061,0
british,0.000117852,0
careless,1.83E-06,0
human,0.000266865,0
prince,3.99E-05,0
safe,0.00010499,0
side,0.000234598,0
throne,5.64E-06,0
william,9.94E-05,0
being,0.000403493,0
better,0.000261061,0
british,0.000117852,0
careless,1.83E-06,0
human,0.000266865,0
prince,3.99E-05,0
safe,0.00010499,0
side,0.000234598,0
throne,5.64E-06,0
william,9.94E-05,0
boy,9.75E-05,0
daughter,4.64E-05,0
evening,5.60E-05,0
got,0.000241079,0
morning,8.88E-05,0
only,0.001099939,0
parrot,4.46E-06,0
rest,8.86E-05,0
rises,6.85E-06,0
sets,8.50E-05,0
boy,9.75E-05,0
daughter,4.64E-05,0
evening,5.60E-05,0
got,0.000241079,0
morning,8.88E-05,0
only,0.001099939,0
parrot,4.46E-06,0
rest,8.86E-05,0
rises,6.85E-06,0
sets,8.50E-05,0
cannot,1.63E-07,0
choristers,1.26E-07,0
even,0.000408336,0
hard,0.00021616,0
high,0.000574063,0
hit,8.84E-05,0
make,0.000673225,0
mid-atlantic,1.66E-12,0
novice,5.81E-06,0
pirates,1.09E-05,0
ship,0.000100796,0
sing,1.85E-05,0
singers,6.69E-06,0
soprano,2.97E-06,0
terrible,1.43E-05,0
cannot,1.63E-07,0
choristers,1.26E-07,0
even,0.000408336,0
hard,0.00021616,0
high,0.000574063,0
hit,8.84E-05,0
make,0.000673225,0
mid-atlantic,1.66E-12,0
novice,5.81E-06,0
pirates,1.09E-05,0
ship,0.000100796,0
sing,1.85E-05,0
singers,6.69E-06,0
soprano,2.97E-06,0
terrible,1.43E-05,0
bright,3.23E-05,0
bulb,8.11E-06,0
desk,5.37E-05,0
electrician,2.57E-06,0
knows,4.10E-05,0
lamp,2.43E-05,0
light,0.000210569,0
optometrist,5.83E-07,0
sixty,8.06E-06,0
spark,8.06E-06,0
students,0.000340359,0
teacher,7.98E-05,0
told,9.51E-05,0
uses,9.28E-05,0
what's,1.04E-07,0
bright,3.23E-05,0
bulb,8.11E-06,0
desk,5.37E-05,0
electrician,2.57E-06,0
knows,4.10E-05,0
lamp,2.43E-05,0
light,0.000210569,0
optometrist,5.83E-07,0
sixty,8.06E-06,0
spark,8.06E-06,0
students,0.000340359,0
teacher,7.98E-05,0
told,9.51E-05,0
uses,9.28E-05,0
what's,1.04E-07,0
balance,6.92E-05,0
beard,5.26E-06,0
budget,9.82E-05,0
church,0.000140529,0
fund,0.000111563,0
girl,0.000148167,0
local,0.000449959,0
mayor,2.50E-05,0
organized,2.98E-05,0
shave,4.29E-06,0
slash,4.88E-06,0
turned,5.69E-05,0
used,0.00070039,0
wanted,0.000105217,0
balance,6.92E-05,0
beard,5.26E-06,0
budget,9.82E-05,0
church,0.000140529,0
fund,0.000111563,0
girl,0.000148167,0
local,0.000449959,0
mayor,2.50E-05,0
organized,2.98E-05,0
shave,4.29E-06,0
slash,4.88E-06,0
turned,5.69E-05,0
used,0.00070039,0
wanted,0.000105217,0
boyscouts,1.87E-08,0
double,0.000128449,0
easy,0.000208655,0
know,0.000508756,0
let's,7.56E-08,0
ropes,3.96E-06,0
tie,2.47E-05,0
boyscouts,1.87E-08,0
double,0.000128449,0
easy,0.000208655,0
know,0.000508756,0
let's,7.56E-08,0
ropes,3.96E-06,0
tie,2.47E-05,0
ask,0.000176843,0
father,8.07E-05,0
get,0.001007091,0
go,0.000699793,0
let,0.000237772,0
not,0.004376542,0
party,0.000240513,0
trees,4.55E-05,0
ask,0.000176843,0
father,8.07E-05,0
get,0.001007091,0
go,0.000699793,0
let,0.000237772,0
not,0.004376542,0
party,0.000240513,0
trees,4.55E-05,0
afraid,1.80E-05,0
cheddar,1.95E-06,0
cheese,2.78E-05,0
colby,2.31E-06,0
hired,1.08E-05,0
jack,7.77E-05,0
jr,2.84E-05,0
person,0.000243888,0
school,0.000570154,0
score,0.000115197,0
slices,4.27E-06,0
tests,7.04E-05,0
afraid,1.80E-05,0
cheddar,1.95E-06,0
cheese,2.78E-05,0
colby,2.31E-06,0
hired,1.08E-05,0
jack,7.77E-05,0
jr,2.84E-05,0
person,0.000243888,0
school,0.000570154,0
score,0.000115197,0
slices,4.27E-06,0
tests,7.04E-05,0
answer,0.000107443,0
blind,2.74E-05,0
know,0.000508756,0
poked,8.87E-07,0
see,0.001132439,0
answer,0.000107443,0
blind,2.74E-05,0
know,0.000508756,0
poked,8.87E-07,0
see,0.001132439,0
biology,3.86E-05,0
car,0.000439946,0
good,0.000607952,0
keep,0.000198784,0
know,0.000508756,0
learned,3.84E-05,0
price,0.000833686,0
program,0.000509683,0
whether,0.000174523,0
works,0.000163836,0
biology,3.86E-05,0
car,0.000439946,0
good,0.000607952,0
keep,0.000198784,0
know,0.000508756,0
learned,3.84E-05,0
price,0.000833686,0
program,0.000509683,0
whether,0.000174523,0
works,0.000163836,0
borrow,6.88E-06,0
cost,0.000264061,0
even,0.000408336,0
get,0.001007091,0
let,0.000237772,0
not,0.004376542,0
rid,1.31E-05,0
smell,1.10E-05,0
stingy,5.58E-07,0
unpleasant,3.02E-06,0
borrow,6.88E-06,0
cost,0.000264061,0
even,0.000408336,0
get,0.001007091,0
let,0.000237772,0
not,0.004376542,0
rid,1.31E-05,0
smell,1.10E-05,0
stingy,5.58E-07,0
unpleasant,3.02E-06,0
class,0.000317594,0
hair,9.98E-05,0
just,0.000769231,0
liking,2.92E-06,0
rough,1.92E-05,0
school,0.000570154,0
stick,3.72E-05,0
took,0.000110181,0
tried,5.68E-05,0
very,0.000556631,0
class,0.000317594,0
hair,9.98E-05,0
just,0.000769231,0
liking,2.92E-06,0
rough,1.92E-05,0
school,0.000570154,0
stick,3.72E-05,0
took,0.000110181,0
tried,5.68E-05,0
very,0.000556631,0
forest,7.26E-05,0
friend,0.000256826,0
pet,7.55E-05,0
very,0.000556631,0
forest,7.26E-05,0
friend,0.000256826,0
pet,7.55E-05,0
very,0.000556631,0
angry,1.54E-05,0
hive,1.62E-06,0
honey,1.66E-05,0
long,0.000419681,0
okay,2.55E-05,0
steal,1.04E-05,0
stung,6.81E-07,0
tried,5.68E-05,0
want,0.00042994,0
worry,2.20E-05,0
angry,1.54E-05,0
hive,1.62E-06,0
honey,1.66E-05,0
long,0.000419681,0
okay,2.55E-05,0
steal,1.04E-05,0
stung,6.81E-07,0
tried,5.68E-05,0
want,0.00042994,0
worry,2.20E-05,0
careful,1.97E-05,0
cars,0.000182344,0
fast,0.000156143,0
leg,2.89E-05,0
not,0.004376542,0
performance,0.000232188,0
really,0.000269316,0
run,0.000194807,0
slowly,2.16E-05,0
careful,1.97E-05,0
cars,0.000182344,0
fast,0.000156143,0
leg,2.89E-05,0
not,0.004376542,0
performance,0.000232188,0
really,0.000269316,0
run,0.000194807,0
slowly,2.16E-05,0
among,0.000138654,0
baking,9.49E-06,0
brought,6.61E-05,0
chef,1.62E-05,0
day,0.000741601,0
different,0.000298802,0
girlfriend,1.06E-05,0
growing,6.44E-05,0
kinds,5.73E-05,0
pastry,3.66E-06,0
picked,2.01E-05,0
pretty,8.58E-05,0
use,0.001196532,0
valentine's,5.74E-09,0
weeds,4.38E-06,0
among,0.000138654,0
baking,9.49E-06,0
brought,6.61E-05,0
chef,1.62E-05,0
day,0.000741601,0
different,0.000298802,0
girlfriend,1.06E-05,0
growing,6.44E-05,0
kinds,5.73E-05,0
pastry,3.66E-06,0
picked,2.01E-05,0
pretty,8.58E-05,0
use,0.001196532,0
valentine's,5.74E-09,0
weeds,4.38E-06,0
driver,8.05E-05,0
